   247	22
   248	20
   249	19
   250	17
   251	16
   252	14
   253	13
   254	12
   255	11
   256	11
   257	10
   258	10
   259	9
   260	9
   261	8
   262	7
   263	6
   264	5
   265	5
   266	4
   267	4
   268	4
   269	4
   270	4
   271	4
   272	3
   273	3
   274	3
   275	3
   276	3
   277	3
   278	3
   279	3
   280	3
   281	3
   282	2
   283	2
   284	2
   285	2
   286	2
   287	2
   288	3
   289	3
   290	4
   291	5
   292	6
   293	6
   294	7
   295	7
   296	6
   297	6
   298	5
   299	5
   300	4
   301	4
   302	4
   303	4
   304	3
   305	3
   306	2
   307	1
   308	22
   309	67
   310	97
   311	7
   312	14
   313	24
   314	36
   315	49
   316	62
   317	73
   318	79
   319	81
   320	79
   321	73
   322	66
   323	57
   324	49
   325	42
   326	35
   327	31
   328	26
   329	22
   330	19
   331	16
   332	14
   333	11
   334	10
   335	8
   336	7
   337	6
   338	5
   339	4
   340	4
   341	3
   342	3
   343	2
   344	2
   345	1
   346	1
   347	1
   348	1
   349	0
   350	0
   351	0
   352	0
   353	0
   354	0
   355	0
   356	0
   357	0
   358	0
   359	0
   360	0
   361	0
   362	0
   363	0
   364	0
   365	0
   366	0
   367	0
   368	0
   369	0
   370	0
   371	1
   372	1
   373	1
   374	1
   375	2
   376	2
   377	2
   378	2
   379	3
   380	4
   381	4
   382	5
   383	6
   384	7
   385	8
   386	10
   387	11
   388	14
   389	16
   390	19
   391	21
   392	24
   393	28
   394	31
   395	35
   396	39
   397	43
   398	47
   399	52
   400	56
   401	61
   402	66
   403	72
   404	79
   405	86
   406	95
   407	106
   408	117
   409	129
   410	139
   411	149
   412	158
   413	166
   414	172
   415	179
   416	185
   417	192
   418	199
   419	206
   420	213
   421	219
   422	223
   423	226
   424	230
   425	233
   426	237
   427	243
   428	247
   429	250
   430	253
   431	254
   432	253
   433	252
   434	250
   435	248
   436	246
   437	243
   438	239
   439	236
   440	231
   441	223
   442	215
   443	208
   444	200
   445	194
   446	188
   447	183
   448	179
   449	173
   450	168
   451	160
   452	151
   453	142
   454	133
   455	124
   456	117
   457	111
   458	107
   459	103
   460	97
   461	92
   462	86
   463	80
   464	73
   465	67
   466	61
   467	57
   468	54
   469	49
   470	46
   471	43
   472	40
   473	36
   474	33
   475	30
   476	27
   477	24
   478	22
   479	20
   480	17
   481	15
   482	14
   483	11
   484	10
   485	10
   486	9
   487	9
   488	8
   489	8
   490	8
   491	7
   492	6
   493	5
   494	5
   495	4
   496	4
   497	3
   498	3
   499	3
   500	3
   501	3
   502	3
   503	3
   504	3
   505	3
   506	3
   507	2
   508	2
   509	2
   510	2
   511	2
   512	1
   513	1
   514	1
   515	1
   516	1
   517	1
   518	1
   519	1
   520	1
   521	1
   522	1
   523	1
   524	1
   525	1
   526	1
   527	1
   528	1
   529	2
   530	2
   531	2
   532	2
   533	2
   534	2
   535	2
   536	2
   537	1
   538	1
   539	1
   540	1
   541	1
   542	0
   543	0
   544	0
   545	0
   546	0
   547	0
   548	0
   549	0
   550	0
   551	0
   552	0
   553	0
   554	0
   555	0
   556	0
   557	0
   558	0
   559	0
   560	0
   561	0
   562	0
   563	0
   564	0
   565	0
   566	0
   567	35
   568	
